Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723473922.126218
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1723473918.0923274
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1696233430.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\choices.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723473921.9810197
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723473920.3330686
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723473920.3488328
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1723473920.3330686
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\urls\base.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723473918.8774343
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\database.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1696233428.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\functional.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\formats.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1723473922.1160772
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723473919.1099417
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723473921.0209084
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\http\__init__.py first seen with mtime 1723473922.2415178
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\images.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\move.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\colorama\win32.py first seen with mtime 1723475280.943727
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723473920.3330686
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\rest_framework\apps.py first seen with mtime 1723475170.8451355
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723473921.9810197
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723473918.0922036
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723473920.3488328
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723473922.0280516
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723473922.3355684
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\urls\converters.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723473922.3264346
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\__init__.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723473917.5172744
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723473917.5172744
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\management\color.py first seen with mtime 1723473922.0280516
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1723473922.1160772
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723473919.1099417
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\smartif.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723473922.126218
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723473917.620687
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\html.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723473922.1160772
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\apps\registry.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\duration.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\log.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1723473922.0122604
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723473922.2729058
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723473922.3198035
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723473922.3355684
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723473922.0687108
